Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
F1,31/08/2025,16:15,Paris FC,Metz,,1.8,3.7,4.33,1.83,3.6,4.33,1.84,3.65,4.2,1.75,3.5,4.33,1.85,3.6,4.2,1.85,3.6,4.2,1.85,3.5,4.2,1.84,3.76,4.43,1.85,3.75,4.33,1.82,3.6,4.23,1.89,3.8,4.7,1.98,1.88,1.97,1.92,1.98,1.91,1.92,1.83,2.02,1.9,-0.5,1.8,2.05,1.85,2.07,1.84,2.05,1.8,1.96,1.89,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,31/08/2025,19:45,Lyon,Marseille,,2.63,3.6,2.5,2.75,3.6,2.4,2.63,3.9,2.4,2.55,3.6,2.38,2.7,3.7,2.4,2.7,3.7,2.4,2.7,3.6,2.4,2.74,3.75,2.49,2.75,3.9,2.5,2.65,3.68,2.4,2.84,3.8,2.52,1.53,2.4,1.56,2.53,1.55,2.55,1.53,2.4,1.62,2.56,0,2.03,1.83,2.05,1.86,2.03,1.85,1.96,1.8,2.1,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,29/08/2025,19:00,Dunkerque,Troyes,,2.9,3.25,2.25,3,3.1,2.38,2.7,3.4,2.38,3,3.25,2.3,2.9,3.2,2.37,2.8,3.1,2.3,2.8,3.1,2.3,3.04,3.37,2.42,3,3.4,2.38,2.87,3.24,2.34,3.15,3.4,2.46,2.03,1.78,2.09,1.79,2.03,1.8,1.99,1.74,2.14,1.82,0.25,1.83,1.98,1.82,2.09,1.83,2.05,1.73,1.96,1.85,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,29/08/2025,19:00,Laval,Clermont,,2.05,3.25,3.4,2.05,3.3,3.5,2,3.35,3.55,2.05,3.4,3.5,2.05,3.25,3.6,2,3.1,3.4,2,3.1,3.4,2.09,3.31,3.84,2.05,3.4,3.8,2.02,3.28,3.52,2.16,3.45,3.85,2.03,1.78,2.07,1.82,2.03,1.8,1.98,1.75,2.08,1.85,-0.5,2.05,1.75,2.1,1.81,2.05,1.83,1.99,1.75,2.16,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,29/08/2025,19:00,Montpellier,Amiens,,1.5,4.2,5.5,1.5,4,6,1.46,4.35,6,1.5,4.1,6.5,1.53,4.1,5.75,1.5,3.9,5.25,1.5,3.9,5.25,1.54,4.4,5.98,1.53,4.35,6.5,1.49,4.13,5.87,1.54,4.5,7.4,1.8,2,1.88,2,1.83,2,1.79,1.92,1.9,2.04,-1,1.83,1.98,1.91,1.98,1.85,1.98,1.79,1.92,1.89,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,29/08/2025,19:00,Nancy,Pau FC,,1.95,3.25,3.6,1.95,3.1,3.6,1.88,3.5,3.75,2,3.5,3.5,2.05,3.25,3.6,1.95,3.1,3.4,1.95,3.1,3.4,2.09,3.44,3.69,2.05,3.5,3.75,1.95,3.32,3.61,2.12,3.55,3.8,2.15,1.67,2.24,1.69,2.2,1.67,2.12,1.65,2.28,1.73,-0.5,2.03,1.78,2.09,1.8,2.03,1.88,1.93,1.79,2.12,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,29/08/2025,19:00,Red Star,Annecy,,1.8,3.3,4.2,1.83,3.25,4.33,1.86,3.5,3.85,1.83,3.4,4.33,1.88,3.3,4.1,1.83,3.2,3.9,1.83,3.2,3.9,1.93,3.38,4.38,1.91,3.5,4.33,1.84,3.34,4.09,1.94,3.4,4.8,2.2,1.65,2.31,1.65,2.21,1.65,2.16,1.62,2.32,1.71,-0.5,1.83,1.98,1.94,1.94,1.89,1.98,1.83,1.88,1.94,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,29/08/2025,19:00,Rodez,Boulogne,,1.75,3.3,4.33,1.8,3.5,4.2,1.7,3.75,4.4,1.83,3.6,4.1,1.82,3.5,4.2,1.75,3.3,4,1.75,3.3,4,1.86,3.69,4.29,1.83,3.75,4.4,1.77,3.53,4.21,1.86,3.7,4.5,1.88,1.93,1.93,1.94,1.9,1.93,1.85,1.84,1.97,2,-0.5,1.83,1.98,1.87,2.02,1.83,2.08,1.75,1.98,1.86,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,30/08/2025,13:00,Bastia,Guingamp,,2.1,3.25,3.25,2.1,3.25,3.4,2.15,3.4,3.1,2.1,3.25,3.3,2.1,3.3,3.3,2.05,3.2,3.2,2.05,3.2,3.2,2.09,3.36,3.55,2.15,3.4,3.6,2.1,3.28,3.26,2.1,3.35,3.55,2.03,1.78,2.04,1.81,2.03,1.8,1.96,1.76,2.02,1.82,-0.25,1.8,2,1.81,2.05,1.87,2,1.78,1.91,1.81,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,30/08/2025,13:00,Reims,Le Mans,,1.8,3.25,4.33,1.8,3.4,4.33,1.67,3.65,4.75,1.8,3.4,4.2,1.82,3.4,4.33,1.75,3.25,4,1.75,3.25,4,1.8,3.56,4.48,1.83,3.65,4.75,1.76,3.44,4.34,1.84,3.5,4.7,2.1,1.7,2.07,1.77,2.1,1.75,2.04,1.7,2.12,1.76,-0.5,1.83,1.98,1.81,2.05,1.83,2.12,1.75,1.99,1.84,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,30/08/2025,19:00,St Etienne,Grenoble,,1.5,3.8,6,1.5,4,6.5,1.49,4.25,5.6,1.5,4.1,6,1.52,4.2,5.75,1.48,3.9,5.25,1.48,3.9,5.25,1.5,4.36,6.03,1.52,4.3,6.5,1.49,4.08,5.82,1.5,4.4,6.8,1.75,2.05,1.75,2.09,1.75,2.05,1.72,2.01,1.76,2.12,-1,1.85,1.95,1.86,2,1.85,1.95,1.8,1.91,1.83,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,30/08/2025,17:00,Volos NFC,Olympiakos,,15,5,1.22,13,5,1.2,11.5,5.6,1.23,13,5,1.22,13.5,5.5,1.24,11,5,1.22,11,5,1.22,13.83,5.13,1.26,15,5.6,1.25,12.5,5.24,1.22,14.5,5.9,1.24,1.95,1.85,1.92,1.92,1.95,1.94,1.83,1.87,1.93,1.91,1.5,2,1.8,2.05,1.82,2,1.8,1.96,1.75,2.04,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,30/08/2025,17:30,Panserraikos,OFI Crete,,3,3.4,2.25,3,3.1,2.25,2.8,3.55,2.25,2.9,3.25,2.25,2.9,3.4,2.3,2.8,3.2,2.2,2.8,3.2,2.2,3.09,3.43,2.27,3.1,3.55,2.3,2.9,3.33,2.24,3.05,3.35,2.32,1.98,1.83,1.96,1.88,1.98,1.83,1.91,1.8,2,1.87,0.25,1.83,1.98,1.87,1.98,1.83,1.98,1.79,1.92,1.82,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,30/08/2025,19:00,Aris,Panetolikos,,1.41,4.33,7,1.44,3.75,7,1.48,4.1,6.1,,,,1.49,4.1,6.5,1.44,3.9,5.75,1.44,3.9,5.75,1.46,4.25,7.09,1.49,4.33,7,1.45,4.04,6.37,1.49,4.2,8.4,2,1.8,2.02,1.83,2,1.8,1.95,1.76,2.16,1.83,-1,1.78,2.03,1.79,2.08,1.82,2.03,1.78,1.93,1.8,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,30/08/2025,19:30,Larisa,Kifisia,,2.1,3.2,3.4,2.15,3,3.3,,,,2.15,3.1,3.25,2.2,3.1,3.4,2.1,3,3.2,2.1,3,3.2,2.22,2.95,3.74,2.2,3.2,3.75,2.15,3.05,3.35,2.1,1.09,3.6,2.3,1.6,2.3,1.62,2.3,1.6,2.24,1.58,1.45,1.25,-0.25,1.85,1.95,1.88,1.97,1.85,1.95,1.82,1.89,1.86,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,31/08/2025,18:00,AEK,Asteras Tripolis,,1.22,6,10,1.22,5,11,1.26,5.4,10,1.22,5.25,11,1.26,5.75,10.5,1.22,5.25,9,1.22,5.25,9,1.25,5.72,10.75,1.26,6,11,1.24,5.35,10.13,1.27,5.5,1.09,1.7,2.1,1.65,2.21,1.74,2.2,1.69,2.05,1.48,2.12,-1.5,1.8,2,1.76,2.07,1.83,2,1.78,1.92,1.65,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,31/08/2025,19:00,PAOK,Atromitos,,1.33,4.75,8.5,1.3,4.5,8.5,1.3,5.1,8.5,1.33,4.5,8,1.37,4.8,7.75,1.33,4.5,7,1.33,4.5,7,1.36,4.9,8.17,1.37,5.1,8.5,1.32,4.73,7.98,1.3,3.9,7.6,1.75,2.05,1.76,2.07,1.75,2.05,1.72,2,1.26,1.35,-1.5,2.05,1.75,2.08,1.76,2.05,1.8,1.97,1.74,1.37,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,31/08/2025,20:00,Panathinaikos,Levadeiakos,,1.3,5,9.5,1.29,4.6,9,1.25,5.6,9.5,1.29,4.8,9,1.31,5.25,9,1.28,4.8,8,1.28,4.8,8,1.29,5.32,9.7,1.32,5.6,9.5,1.28,5.08,8.91,1.32,5.2,11,1.7,2.1,1.75,2.08,1.71,2.17,1.66,2.1,1.72,2.14,-1.5,1.95,1.85,1.98,1.86,1.95,1.97,1.84,1.86,1.98,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,29/08/2025,17:30,Cremonese,Sassuolo,,2.6,3.2,2.75,2.6,3.2,2.8,2.55,3.25,2.88,2.6,3.13,2.8,2.5,3.25,2.85,2.5,3.25,2.87,2.5,3.2,2.87,2.66,3.25,2.9,2.6,3.25,2.9,2.55,3.2,2.82,2.72,3.35,2.98,2.1,1.73,2.14,1.78,2.11,1.77,2.04,1.74,2.18,1.83,0,1.85,2,1.88,2.05,1.85,2.07,1.76,2,1.9,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,29/08/2025,19:45,Lecce,Milan,,6,3.9,1.57,6,4,1.57,6.25,4,1.55,6.5,3.8,1.55,5.75,4,1.58,5.75,4,1.6,5.75,3.9,1.57,6.32,3.93,1.62,6.5,4,1.6,6.03,3.94,1.57,6.6,4,1.66,2,1.85,2.03,1.88,2,1.85,1.96,1.81,2.1,1.88,1,1.8,2.05,1.85,2.09,1.84,2.05,1.8,1.97,1.85,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,30/08/2025,17:30,Bologna,Como,,2.45,3.1,3.1,2.4,3.1,3.1,2.38,3.25,3.1,2.4,3.2,3,2.45,3.1,3,2.45,3.1,3,2.45,3.1,3,2.53,3.13,3.14,2.57,3.25,3.1,2.42,3.14,3.04,2.6,3.2,3.25,2.3,1.62,2.33,1.66,2.3,1.65,2.23,1.61,2.42,1.67,-0.25,2.1,1.78,2.15,1.79,2.1,1.79,1.98,1.76,2.19,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,30/08/2025,17:30,Parma,Atalanta,,4.1,3.5,1.91,4,3.5,1.95,3.75,3.55,1.98,4,3.4,1.95,3.8,3.5,1.98,3.8,3.5,2,3.8,3.4,1.95,3.99,3.57,1.98,4.1,3.55,2.08,3.82,3.49,1.96,4.2,3.55,2.06,1.93,1.93,1.91,1.97,1.93,1.94,1.86,1.89,1.95,2,0.5,1.9,1.95,1.92,1.99,1.9,2,1.82,1.92,1.94,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,30/08/2025,19:45,Napoli,Cagliari,,1.3,5,11,1.3,5,11,1.29,5.6,10.5,1.29,5.25,11,1.31,5.25,10.5,1.3,5.25,10,1.3,5.25,10,1.32,5.39,10.32,1.33,5.6,11,1.3,5.23,10.34,1.34,5.7,12,1.85,2,1.88,2,1.85,2.04,1.78,1.98,1.89,2.08,-1.5,1.98,1.88,2.01,1.9,1.98,1.92,1.9,1.86,2.04,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,30/08/2025,19:45,Pisa,Roma,,5.25,3.6,1.7,5,3.6,1.73,5.1,3.9,1.67,5,3.7,1.7,4.75,3.7,1.73,4.8,3.7,1.75,4.6,3.7,1.73,5.15,3.76,1.74,5.33,3.9,1.75,4.96,3.69,1.7,5.6,3.85,1.78,2.03,1.83,2.04,1.85,2.03,1.83,1.97,1.79,2.06,1.88,0.75,1.9,1.95,1.93,1.97,1.94,1.95,1.86,1.88,1.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,31/08/2025,17:30,Genoa,Juventus,,4.5,3.4,1.85,4.5,3.3,1.9,4.25,3.5,1.87,4.4,3.3,1.83,4.4,3.3,1.87,4.4,3.3,1.85,4.4,3.3,1.85,4.51,3.48,1.9,4.5,3.5,1.91,4.38,3.36,1.86,5,3.45,1.92,2.3,1.62,2.41,1.62,2.33,1.62,2.28,1.59,2.5,1.65,0.5,2,1.85,2,1.91,2,1.86,1.92,1.83,2.06,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
