Home Odds,Draw Odds,Away Odds,Bookmaker Margin,Fair Odds(H),Fair Odds(D),Fair Odds(A),Risk Score(H),Cumulative Score(H),Risk Score(A),Cumulative Score(A),Team_encoded,Opponent_encoded,AHh,B365AHH,B365AHA,B365gt2.5,B365lt2.5,Actual,Predicted,Prob_Max
1.29,4.75,15.0,0.0523867809057527,1.3575789473684212,4.998837209302326,15.78580171358629,-0.5341113105924596,2.6821418084032764,-0.4636553459568469,-3.963333551306413,346,258,-1.5,2.0,1.85,2.15,1.67,W,W,0.8067146787193222
1.07,12.0,29.0,0.0523955312063595,1.1260632183908048,12.628746374476314,30.51947040498443,0.608849557522124,-0.1378097678110362,0.6380697050938338,0.6399321175623225,341,227,-3.0,2.02,1.88,1.22,4.2,W,W,0.8949573337460324
15.0,7.0,1.16,0.071592775041051,16.073891625615765,7.501149425287357,1.243047619047619,-0.0727257786177993,1.560320297029553,0.2587601078167116,2.9823617279037062,148,106,2.0,1.88,1.98,1.57,2.37,D,L,0.8147453653706382
21.0,10.0,1.1,0.0567099567099567,22.19090909090909,10.567099567099566,1.1623809523809523,-0.0995732574679943,-1.1407007661173976,-0.4898945744407303,3.659092119573931,474,341,2.5,2.02,1.88,1.3,3.5,L,L,0.8510897676021207
1.22,6.5,11.0,0.0644273759027858,1.298601398601399,6.918777943368108,11.708701134930644,0.1831733714519092,0.1831733714519092,-0.4359404280501035,-0.4359404280501035,340,347,-1.75,1.8,2.05,1.53,2.4,W,W,0.813888415112707
1.25,5.75,12.0,0.0572463768115942,1.321557971014493,6.079166666666667,12.686956521739132,-0.6180910495661476,2.397685912454333,0.8545108760251992,4.366050042797603,377,4,-1.5,1.73,2.08,1.53,2.5,W,W,0.8059298820693114
1.13,8.5,21.0,0.0502218586549665,1.186750700280112,8.926885798567216,22.05465903175429,0.1584852734922862,-3.585747268251448,-0.3265347334410339,-3.733943658215474,9,174,-2.5,2.02,1.88,1.3,3.5,W,W,0.8671905048007129
1.17,7.0,17.0,0.0563815269697622,1.2359663865546218,7.394670688788335,17.95848595848596,0.216867469879518,0.216867469879518,-0.325149303251493,-0.4429063125972874,60,446,-2.0,1.88,1.98,1.53,2.4,W,W,0.8716768472436194
1.18,7.0,12.0,0.0736481033091203,1.2669047619047618,7.5155367231638435,12.883777239709444,0.4676104826810932,5.570772890926895,0.515017601677777,0.9152062929674925,194,248,-2.25,2.03,1.78,1.29,3.6,W,W,0.8088502845663632
8.5,4.5,1.33,0.0917489802938718,9.27986633249791,4.912870411322423,1.4520261437908497,-0.1375921375921376,-1.866898582213048,0.4070177002987203,2.5319176356082145,448,328,1.5,1.85,1.95,1.53,2.4,L,L,0.8064644993306661
1.11,9.0,21.0,0.0596310596310596,1.1761904761904762,9.536679536679538,22.25225225225225,-0.2364720920323817,0.0602740753588158,-0.225908372827804,-1.5362901582495772,377,148,-2.25,1.85,2.0,1.44,2.75,W,W,0.9560359429807125
